--- Starting Bilateral Filter Parameter Optimization (on Raw Grayscale) ---
Log file: log_bilateral_params_raw_20250814_162615.txt
Timestamp: 20250814_162615

Listening for frames on 224.1.1.1:5000
Starting parameter search. Testing 48 combinations.
IMPORTANT: For best results, keep the camera and ArUco marker STATIONARY during the test.

--- Testing combination 1/48: d=5, sigmaColor=25, sigmaSpace=25 ---

Collected frames: 1/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.002520 (x: 0.0001, y: 0.0006, yaw: 0.0018)
*** New best parameters found! ***

--- Testing combination 13/48: d=5, sigmaColor=100, sigmaSpace=25 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.002642 (x: 0.0001, y: 0.0007, yaw: 0.0018)

--- Testing combination 14/48: d=5, sigmaColor=100, sigmaSpace=50 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.002584 (x: 0.0002, y: 0.0006, yaw: 0.0018)

--- Testing combination 15/48: d=5, sigmaColor=100, sigmaSpace=75 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.002573 (x: 0.0001, y: 0.0007, yaw: 0.0017)

--- Testing combination 16/48: d=5, sigmaColor=100, sigmaSpace=100 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.002905 (x: 0.0001, y: 0.0007, yaw: 0.0020)

--- Testing combination 17/48: d=9, sigmaColor=25, sigmaSpace=25 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.004269 (x: 0.0002, y: 0.0008, yaw: 0.0033)

--- Testing combination 18/48: d=9, sigmaColor=25, sigmaSpace=50 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.004301 (x: 0.0002, y: 0.0008, yaw: 0.0033)

--- Testing combination 19/48: d=9, sigmaColor=25, sigmaSpace=75 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.004374 (x: 0.0002, y: 0.0009, yaw: 0.0033)

--- Testing combination 20/48: d=9, sigmaColor=25, sigmaSpace=100 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.004359 (x: 0.0002, y: 0.0008, yaw: 0.0033)

--- Testing combination 21/48: d=9, sigmaColor=50, sigmaSpace=25 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.002995 (x: 0.0001, y: 0.0008, yaw: 0.0021)

--- Testing combination 22/48: d=9, sigmaColor=50, sigmaSpace=50 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.002736 (x: 0.0001, y: 0.0007, yaw: 0.0019)

--- Testing combination 23/48: d=9, sigmaColor=50, sigmaSpace=75 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
Collected frames: 30/100
Collected frames: 31/100
Collected frames: 32/100
Collected frames: 33/100
Collected frames: 34/100
Collected frames: 35/100
Collected frames: 36/100
Collected frames: 37/100
Collected frames: 38/100
Collected frames: 39/100
Collected frames: 40/100
Collected frames: 41/100
Collected frames: 42/100
Collected frames: 43/100
Collected frames: 44/100
Collected frames: 45/100
Collected frames: 46/100
Collected frames: 47/100
Collected frames: 48/100
Collected frames: 49/100
Collected frames: 50/100
Collected frames: 51/100
Collected frames: 52/100
Collected frames: 53/100
Collected frames: 54/100
Collected frames: 55/100
Collected frames: 56/100
Collected frames: 57/100
Collected frames: 58/100
Collected frames: 59/100
Collected frames: 60/100
Collected frames: 61/100
Collected frames: 62/100
Collected frames: 63/100
Collected frames: 64/100
Collected frames: 65/100
Collected frames: 66/100
Collected frames: 67/100
Collected frames: 68/100
Collected frames: 69/100
Collected frames: 70/100
Collected frames: 71/100
Collected frames: 72/100
Collected frames: 73/100
Collected frames: 74/100
Collected frames: 75/100
Collected frames: 76/100
Collected frames: 77/100
Collected frames: 78/100
Collected frames: 79/100
Collected frames: 80/100
Collected frames: 81/100
Collected frames: 82/100
Collected frames: 83/100
Collected frames: 84/100
Collected frames: 85/100
Collected frames: 86/100
Collected frames: 87/100
Collected frames: 88/100
Collected frames: 89/100
Collected frames: 90/100
Collected frames: 91/100
Collected frames: 92/100
Collected frames: 93/100
Collected frames: 94/100
Collected frames: 95/100
Collected frames: 96/100
Collected frames: 97/100
Collected frames: 98/100
Collected frames: 99/100
Collected frames: 100/100
Jitter Score (std_dev sum): 0.003462 (x: 0.0001, y: 0.0008, yaw: 0.0025)

--- Testing combination 24/48: d=9, sigmaColor=50, sigmaSpace=100 ---

Collected frames: 1/100
Collected frames: 2/100
Collected frames: 3/100
Collected frames: 4/100
Collected frames: 5/100
Collected frames: 6/100
Collected frames: 7/100
Collected frames: 8/100
Collected frames: 9/100
Collected frames: 10/100
Collected frames: 11/100
Collected frames: 12/100
Collected frames: 13/100
Collected frames: 14/100
Collected frames: 15/100
Collected frames: 16/100
Collected frames: 17/100
Collected frames: 18/100
Collected frames: 19/100
Collected frames: 20/100
Collected frames: 21/100
Collected frames: 22/100
Collected frames: 23/100
Collected frames: 24/100
Collected frames: 25/100
Collected frames: 26/100
Collected frames: 27/100
Collected frames: 28/100
Collected frames: 29/100
